[53 53 53],0
[147 147 147],1
[31 31 31],0
[54 54 54],0
[253 253 253],1
[53 53 53],0
[76 76 76],0
[66 66 66],0
[143 143 143],0
[70 70 70],0
[212 212 212],0
[91 91 91],0
[177 177 177],1
[69 69 69],0
[196 196 196],0
[37 37 37],0
[109 109 109],0
[88 88 88],0
[145 145 145],1
[33 33 33],0
[41 41 41],0
[52 52 52],0
[153 153 153],1
[56 56 56],0
[45 45 45],0
[124 124 124],1
[43 43 43],0
[74 74 74],0
[42 42 42],0
[188 188 188],0
[133 133 133],1
[231 231 231],1
[115 115 115],0
[18 18 18],0
[148 148 148],1
[72 72 72],0
[86 86 86],0
[71 71 71],0
[89 89 89],0
[95 95 95],0
[63 63 63],0
[28 28 28],0
[66 66 66],0
[34 34 34],0
[66 66 66],0
[74 74 74],0
[142 142 142],1
[139 139 139],1
[59 59 59],0
[106 106 106],0
[117 117 117],0
[155 155 155],1
[146 146 146],1
[44 44 44],0
[35 35 35],0
[26 26 26],0
[10 10 10],0
[122 122 122],0
[139 139 139],1
[36 36 36],0
[41 41 41],0
[119 119 119],0
[191 191 191],1
[67 67 67],0
[40 40 40],0
[66 66 66],0
[49 49 49],0
[76 76 76],0
[41 41 41],0
[30 30 30],0
[76 76 76],0
[54 54 54],0
[91 91 91],0
[67 67 67],0
[75 75 75],0
[38 38 38],0
[35 35 35],0
[86 86 86],0
[65 65 65],0
[58 58 58],0
[45 45 45],0
[53 53 53],0
[164 164 164],0
[142 142 142],0
[26 26 26],0
[129 129 129],1
[45 45 45],0
[49 49 49],0
[80 80 80],0
[146 146 146],1
[52 52 52],0
[34 34 34],0
[76 76 76],0
[125 125 125],0
[64 64 64],0
[64 64 64],0
[149 149 149],1
[49 49 49],0
[47 47 47],0
[54 54 54],0
[27 27 27],0
[49 49 49],0
[176 176 176],0
[146 146 146],1
[179 179 179],1
[41 41 41],0
[52 52 52],0
[149 149 149],1
[114 114 114],0
[39 39 39],0
[130 130 130],1
[35 35 35],0
[49 49 49],0
[97 97 97],0
[176 176 176],0
[35 35 35],0
[52 52 52],0
[187 187 187],1
[123 123 123],0
[8 8 8],0
[21 21 21],0
[73 73 73],0
[17 17 17],0
[199 199 199],1
[249 249 249],1
[95 95 95],0
[92 92 92],0
[95 95 95],0
[82 82 82],0
[66 66 66],0
[44 44 44],0
[21 21 21],0
[208 208 208],0
[167 167 167],0
[66 66 66],0
[48 48 48],0
[65 65 65],0
[48 48 48],0
[150 150 150],1
[114 114 114],0
[13 13 13],0
[155 155 155],0
[146 146 146],1
[139 139 139],1
[99 99 99],0
[65 65 65],0
[81 81 81],0
[157 157 157],1
[45 45 45],0
[42 42 42],0
[52 52 52],0
[65 65 65],0
[229 229 229],1
[92 92 92],0
[51 51 51],0
[80 80 80],0
[133 133 133],0
[66 66 66],0
[58 58 58],0
[50 50 50],0
[57 57 57],0
[144 144 144],0
[41 41 41],0
[229 229 229],1
[66 66 66],0
[25 25 25],0
[143 143 143],1
[103 103 103],0
[48 48 48],0
[194 194 194],0
[38 38 38],0
[42 42 42],0
[23 23 23],0
[190 190 190],0
[156 156 156],0
[36 36 36],0
[49 49 49],0
[152 152 152],1
[47 47 47],0
[31 31 31],0
[59 59 59],0
[115 115 115],0
[180 180 180],0
[154 154 154],1
[39 39 39],0
[113 113 113],0
[51 51 51],0
[185 185 185],1
[148 148 148],1
[134 134 134],1
[28 28 28],0
[208 208 208],1
[49 49 49],0
[128 128 128],0
[28 28 28],0
[126 126 126],0
[43 43 43],0
[208 208 208],1
[50 50 50],0
[66 66 66],0
[29 29 29],0
[119 119 119],1
[37 37 37],0
[109 109 109],0
[22 22 22],0
[124 124 124],1
[171 171 171],1
[227 227 227],0
[59 59 59],0
[38 38 38],0
[43 43 43],0
[143 143 143],1
[22 22 22],0
[43 43 43],0
[37 37 37],0
[120 120 120],1
[40 40 40],0
[36 36 36],0
[190 190 190],1
[216 216 216],1
[35 35 35],0
[46 46 46],0
[98 98 98],0
[65 65 65],0
[173 173 173],1
[137 137 137],1
[119 119 119],0
[2 2 2],0
[34 34 34],0
[104 104 104],0
[41 41 41],0
[28 28 28],0
[117 117 117],0
[130 130 130],1
[34 34 34],0
[91 91 91],0
[50 50 50],0
[78 78 78],0
[11 11 11],0
[30 30 30],0
[57 57 57],0
[154 154 154],1
[143 143 143],0
[149 149 149],1
[144 144 144],1
[65 65 65],0
[64 64 64],0
[27 27 27],0
[122 122 122],0
[42 42 42],0
[208 208 208],1
[29 29 29],0
[32 32 32],0
[27 27 27],0
[75 75 75],0
[43 43 43],0
[100 100 100],0
[28 28 28],0
[42 42 42],0
[102 102 102],0
[225 225 225],1
[11 11 11],0
[22 22 22],0
[45 45 45],0
[31 31 31],0
[35 35 35],0
[80 80 80],0
[145 145 145],1
[21 21 21],0
[20 20 20],0
[62 62 62],0
[143 143 143],1
[98 98 98],0
[120 120 120],0
[76 76 76],0
[108 108 108],0
[91 91 91],0
[37 37 37],0
[25 25 25],0
[63 63 63],0
